outer_fold,sample_index,inner_fold
2,156,5
2,157,4
2,159,3
2,161,2
2,163,1
2,164,4
2,165,5
2,167,4
2,168,3
2,169,1
2,170,1
2,171,3
2,172,1
2,174,1
2,175,2
2,176,2
2,177,3
2,178,1
2,179,5
2,180,4
2,181,3
2,184,1
2,185,2
2,187,4
2,188,2
2,190,3
2,191,5
2,192,4
2,193,1
2,196,1
2,197,5
2,198,1
2,199,2
2,200,5
2,201,4
2,202,1
2,204,1
2,205,2
2,206,3
2,207,4
2,208,3
2,209,4
2,211,2
2,212,3
2,213,3
2,214,2
2,215,1
2,217,1
2,218,3
2,219,5
2,220,5
2,221,2
2,222,5
2,223,2
2,224,1
2,225,1
2,226,5
2,228,3
2,229,4
2,231,4
2,232,4
2,234,1
2,235,3
2,236,4
2,237,4
2,239,5
2,240,5
2,241,4
2,242,1
2,245,2
2,246,2
2,248,3
2,249,3
2,250,5
2,251,1
2,252,4
2,254,3
2,255,1
2,257,5
2,258,4
2,260,5
2,261,4
2,262,3
2,263,4
2,264,5
2,266,2
2,270,5
2,272,3
2,273,4
2,274,2
2,275,3
2,276,1
2,277,5
2,278,4
2,279,3
2,280,3
2,281,2
2,282,4
2,285,4
2,286,4
2,287,2
2,288,4
2,290,5
2,291,3
2,293,1
2,294,4
2,295,5
2,296,4
2,298,3
2,299,1
2,300,3
2,301,4
2,303,2
2,305,5
2,306,2
2,307,4
2,309,2
2,310,4
2,311,5
2,312,2
2,313,5
2,314,2
2,315,4
2,316,4
2,317,5
2,318,4
2,319,5
2,321,4
2,322,3
2,323,4
2,324,2
2,325,2
2,326,1
2,327,4
2,329,5
2,330,2
2,331,1
2,332,2
2,333,3
2,334,5
2,335,2
2,336,5
2,337,3
2,338,4
2,339,1
2,340,3
2,341,1
2,342,5
2,344,3
2,345,3
2,347,3
2,348,3
2,349,1
2,350,5
2,352,1
2,354,4
2,355,3
2,356,5
2,357,2
2,358,5
2,359,3
2,362,5
2,363,2
2,364,3
2,366,4
2,367,1
2,368,2
2,369,1
2,370,4
2,371,3
2,372,4
2,373,5
2,374,1
2,376,2
2,377,3
2,379,5
2,380,5
2,382,3
2,383,1
2,384,1
2,385,1
2,386,3
2,387,5
2,388,5
2,389,2
2,390,2
2,391,3
2,392,2
2,393,5
2,394,4
2,395,5
2,396,5
2,397,4
2,398,1
2,399,3
2,400,2
2,401,2
2,402,3
2,403,5
2,404,3
2,406,1
2,407,5
2,408,3
2,409,3
2,412,5
2,413,2
2,414,4
2,415,3
2,416,5
2,417,1
2,418,2
2,419,1
2,420,3
2,421,1
2,422,5
2,423,1
2,425,1
2,426,1
2,427,2
2,429,5
2,430,1
2,431,2
2,432,4
2,433,3
2,434,3
2,435,2
2,436,5
2,437,2
2,438,4
2,439,2
2,441,1
2,442,3
2,443,1
2,445,5
2,446,4
2,450,1
2,452,2
2,453,5
2,455,1
2,456,3
2,457,3
2,458,5
2,459,1
2,462,5
2,463,1
2,465,4
2,466,2
2,467,5
2,468,4
2,470,3
2,473,4
2,474,2
2,475,1
2,476,1
2,477,5
2,479,2
2,480,5
2,481,3
2,483,1
2,485,1
2,486,1
2,488,4
2,490,3
2,491,2
2,492,1
2,493,2
2,495,1
2,496,5
2,497,2
2,498,2
2,499,1
2,500,2
2,503,5
2,504,4
2,505,4
2,506,3
2,507,1
2,508,3
2,509,5
2,510,3
2,511,5
2,512,3
2,513,4
2,514,5
2,515,5
2,516,3
2,520,5
2,521,3
2,522,1
2,523,2
2,524,3
2,525,5
2,526,2
2,528,2
2,529,3
2,530,5
2,531,4
2,533,2
2,534,5
2,535,1
2,536,5
2,537,2
2,538,5
2,540,1
2,541,1
2,542,4
2,544,3
2,545,1
2,546,2
2,547,4
2,548,4
2,551,4
2,555,1
2,556,5
2,557,1
2,558,1
2,559,4
2,562,2
2,563,3
2,564,5
2,565,2
2,566,5
2,567,4
2,568,4
2,569,3
2,570,2
2,571,1
2,572,3
2,574,4
2,575,4
2,576,1
2,577,2
2,578,1
2,579,4
2,580,5
2,582,3
2,583,4
2,584,2
2,585,5
2,586,3
2,587,4
2,588,4
2,589,2
2,590,5
2,592,2
2,593,2
2,594,3
2,595,4
2,597,4
2,598,5
2,599,3
2,600,3
2,601,3
2,603,2
2,604,5
2,606,3
2,607,4
2,608,4
2,613,2
2,614,1
2,615,2
2,616,2
2,617,1
2,618,5
2,619,1
2,620,5
2,621,5
2,622,1
2,623,2
2,624,1
2,625,4
2,626,2
2,627,5
2,628,2
2,629,1
2,630,5
2,631,4
2,632,4
2,633,2
2,634,2
2,636,1
2,637,4
2,639,5
2,640,1
2,641,2
2,643,5
2,645,2
2,646,1
2,647,5
2,648,1
2,649,1
2,650,4
2,651,5
2,652,5
2,653,5
2,654,1
2,655,3
2,659,4
2,660,4
2,664,4
2,665,4
2,666,2
2,668,5
2,670,5
2,671,5
2,672,4
2,673,1
2,674,1
2,675,5
2,676,3
2,677,2
2,678,1
2,679,1
2,680,2
2,681,5
2,682,5
2,683,3
2,685,1
2,686,4
2,687,3
2,688,3
2,689,4
2,690,4
2,691,5
2,692,5
2,694,5
2,695,3
2,696,4
2,697,5
2,698,5
2,699,4
2,700,4
2,701,4
2,702,3
2,703,4
2,704,3
2,705,5
2,707,2
2,708,5
2,709,3
2,712,1
2,714,4
2,715,4
2,716,5
2,717,4
2,718,5
2,719,3
2,720,5
2,721,4
2,722,5
2,723,2
2,724,4
2,725,5
2,726,3
2,727,3
2,728,3
2,729,3
2,731,1
2,732,3
2,733,4
2,734,4
2,738,4
2,739,5
2,740,1
2,741,2
2,742,1
2,743,3
2,745,5
2,747,3
2,748,5
2,749,1
2,750,3
2,751,1
2,752,5
2,753,2
2,754,1
2,755,3
2,756,2
2,757,4
2,758,2
2,759,5
2,761,4
2,762,3
2,763,1
2,765,3
2,766,4
2,767,2
2,769,2
2,770,3
2,771,3
2,772,3
2,773,2
2,774,3
2,776,1
2,777,5
2,778,4
2,779,1
2,780,4
2,781,1
2,783,4
2,784,5
2,785,3
2,787,3
2,788,5
2,790,3
2,792,2
2,793,1
2,794,2
2,795,3
2,796,2
2,797,3
2,798,1
2,799,5
2,802,1
2,803,2
2,804,5
2,805,3
2,807,1
2,808,5
2,809,4
2,810,3
2,811,1
2,813,2
2,814,3
2,816,2
2,817,5
2,818,5
2,819,2
2,820,2
2,821,1
2,822,4
2,824,4
2,825,1
2,826,4
2,828,2
2,829,1
2,830,2
2,831,1
2,832,4
2,833,1
2,836,1
2,838,2
2,839,5
2,841,2
2,843,4
2,844,4
2,845,3
2,847,3
2,849,5
2,850,4
2,851,2
2,852,5
2,853,1
2,854,3
2,855,5
2,856,5
2,857,1
2,858,1
2,859,2
2,860,1
2,862,1
2,863,2
2,864,1
2,865,4
2,866,5
2,867,2
2,868,4
2,869,4
2,870,2
2,871,2
2,872,4
2,874,1
2,875,4
2,876,4
2,877,2
2,878,3
2,879,5
2,880,5
2,881,3
2,882,5
2,883,4
2,884,2
2,885,1
2,886,4
2,887,2
2,888,1
2,889,5
2,890,1
2,891,2
2,892,4
2,893,3
2,894,1
2,896,1
2,897,4
2,898,2
2,899,5
2,901,5
2,902,4
2,903,5
2,904,2
2,905,5
2,906,3
2,907,3
2,908,5
2,909,5
2,910,4
2,911,4
2,912,5
2,913,1
2,914,2
2,915,1
2,916,5
2,917,4
2,918,1
2,919,1
2,920,1
2,921,3
2,922,2
2,923,2
2,924,1
2,925,4
2,928,3
2,929,1
2,930,3
2,932,3
2,933,2
2,934,1
2,935,5
2,936,3
2,937,5
2,938,3
2,939,3
2,940,5
2,941,2
2,943,2
2,944,4
2,946,3
2,947,4
2,948,3
2,949,4
2,950,3
2,951,4
2,952,5
2,953,3
2,954,4
2,956,3
2,957,2
2,958,3
2,959,4
2,960,3
2,961,2
2,962,5
2,963,1
2,964,2
2,965,5
2,966,5
2,967,5
2,968,5
2,969,3
2,970,2
2,971,4
2,973,5
2,974,1
2,975,4
2,976,2
2,977,4
2,978,4
2,979,2
2,980,5
2,981,5
2,982,5
2,983,3
2,987,3
2,988,3
2,989,3
2,990,1
2,991,1
2,993,4
2,994,1
2,995,2
2,996,3
2,997,4
2,998,2
2,999,5
2,1000,4
2,1001,4
2,1002,4
2,1003,2
2,1004,5
2,1006,1
2,1007,3
2,1009,4
2,1010,2
2,1011,4
2,1012,2
2,1013,1
2,1014,4
2,1015,2
2,1016,1
2,1017,4
2,1018,3
2,1019,3
2,1020,2
2,1023,2
2,1024,5
2,1025,4
2,1027,2
2,1030,3
2,1032,5
2,1033,4
2,1034,1
2,1036,1
2,1037,5
2,1038,5
2,1039,2
2,1040,4
2,1042,3
2,1043,4
2,1044,2
2,1045,5
2,1046,3
2,1048,4
2,1049,5
2,1050,3
2,1051,3
2,1052,3
2,1054,4
2,1055,4
2,1056,3
2,1057,5
2,1058,4
2,1059,1
2,1060,3
2,1061,3
2,1062,1
2,1063,4
2,1064,1
2,1066,5
2,1067,4
2,1068,1
2,1069,1
2,1070,5
2,1071,3
2,1072,4
2,1073,5
2,1074,1
2,1076,1
2,1078,5
2,1079,5
2,1082,4
2,1083,4
2,1084,4
2,1085,1
2,1086,2
2,1087,3
2,1088,3
2,1089,2
2,1090,4
2,1092,2
2,1093,2
2,1094,4
2,1095,2
2,1096,4
2,1098,3
2,1101,5
2,1102,2
2,1103,1
2,1104,1
2,1105,2
2,1107,4
2,1108,3
2,1109,5
2,1110,5
2,1112,3
2,1113,5
2,1114,4
2,1115,4
2,1116,2
2,1119,2
2,1120,5
2,1122,4
2,1124,5
2,1125,2
2,1126,3
2,1128,4
2,1129,2
2,1130,3
2,1131,4
2,1134,4
2,1135,3
2,1136,4
2,1137,3
2,1138,2
2,1140,3
2,1141,3
2,1142,3
2,1143,2
2,1144,5
2,1145,3
2,1146,3
2,1149,1
2,1150,2
2,1151,4
2,1152,3
2,1153,1
2,1155,2
2,1156,5
2,1157,2
2,1158,2
2,1160,2
2,1161,3
2,1162,1
2,1163,4
2,1164,4
2,1165,4
2,1167,1
2,1168,2
2,1169,2
2,1170,3
2,1171,3
2,1172,1
2,1173,3
2,1174,2
2,1175,1
2,1176,4
2,1178,2
2,1179,1
2,1180,4
2,1181,5
2,1183,5
2,1184,4
2,1185,4
2,1186,5
2,1187,4
2,1188,3
2,1189,1
2,1190,3
2,1191,1
2,1194,5
2,1195,2
2,1196,4
2,1197,2
2,1198,1
2,1199,5
2,1201,3
2,1204,2
2,1205,4
2,1206,5
2,1208,5
2,1209,2
2,1210,2
2,1211,4
2,1212,1
2,1213,2
2,1214,1
2,1215,3
2,1216,1
2,1217,2
2,1218,3
2,1219,5
2,1221,1
2,1222,3
2,1224,2
2,1225,4
2,1226,4
2,1227,4
2,1228,3
2,1229,2
2,1230,5
2,1232,2
2,1234,3
2,1235,3
2,1236,1
2,1237,3
2,1238,3
2,1239,3
2,1240,1
2,1241,3
2,1243,5
2,1244,4
2,1245,2
2,1246,1
2,1247,1
2,1248,1
2,1249,1
2,1250,3
2,1251,1
2,1252,1
2,1253,5
2,1255,2
2,1256,5
2,1258,1
2,1259,4
2,1260,3
2,1261,4
2,1262,1
2,1263,2
2,1264,3
2,1265,4
2,1267,1
2,1268,2
2,1269,2
2,1270,4
2,1272,3
2,1273,2
2,1275,4
2,1276,1
2,1277,1
2,1278,4
2,1279,1
2,1281,1
2,1282,1
2,1283,1
2,1284,2
2,1285,3
2,1286,1
2,1287,3
2,1288,5
2,1289,3
2,1290,5
2,1291,4
2,1292,3
2,1295,1
2,1297,4
2,1298,5
2,1300,1
2,1302,4
2,1303,1
2,1305,5
2,1306,5
2,1307,3
2,1308,5
2,1309,3
2,1312,2
2,1313,1
2,1314,5
2,1315,4
2,1316,3
2,1317,5
2,1318,1
2,1319,5
2,1320,4
2,1321,2
2,1322,2
2,1323,2
2,1324,3
2,1325,4
2,1327,4
2,1328,2
2,1329,2
2,1330,1
2,1331,4
2,1332,5
2,1333,3
2,1334,3
2,1335,5
2,1336,5
2,1337,3
2,1338,1
2,1340,3
2,1343,5
2,1344,4
2,1345,2
2,1347,3
2,1348,4
2,1349,5
2,1350,2
2,1351,4
2,1352,3
2,1353,3
2,1354,2
2,1355,2
2,1356,5
2,1359,3
2,1360,3
2,1361,1
2,1363,5
2,1364,2
2,1365,1
2,1366,3
2,1367,4
2,1368,5
2,1370,4
2,1372,4
2,1374,3
2,1375,5
2,1377,3
2,1378,4
2,1379,4
2,1380,3
2,1382,3
2,1383,1
2,1384,2
2,1385,4
2,1386,4
2,1387,2
2,1389,2
2,1391,1
2,1393,3
2,1394,4
2,1395,1
2,1396,1
2,1397,5
2,1398,4
2,1399,4
2,1400,3
2,1401,3
2,1402,5
2,1403,5
2,1404,5
2,1405,2
2,1406,5
2,1407,5
2,1408,4
2,1409,4
2,1410,4
2,1412,4
2,1414,3
2,1415,1
2,1416,1
2,1419,2
2,1420,2
2,1421,3
2,1422,1
2,1423,2
2,1425,2
2,1426,2
2,1427,2
2,1428,2
2,1429,4
2,1430,5
2,1431,3
2,1432,2
2,1436,3
2,1437,5
2,1438,4
2,1439,2
2,1440,5
2,1441,1
2,1443,3
2,1444,2
2,1448,2
2,1450,4
2,1451,5
2,1452,4
2,1453,2
2,1454,1
2,1455,3
2,1456,1
2,1457,4
2,1459,4
2,1461,3
2,1462,3
2,1463,2
2,1464,3
2,1465,4
2,1466,1
2,1470,1
2,1471,3
2,1473,4
2,1474,5
2,1475,5
2,1476,3
2,1478,4
2,1479,1
2,1480,3
2,1482,5
2,1483,1
2,1484,1
2,1485,2
2,1486,2
2,1487,2
2,1488,2
2,1489,5
2,1492,1
2,1493,4
2,1494,5
2,1495,5
2,1496,1
2,1497,2
2,1500,5
2,1502,4
2,1503,3
2,1504,4
2,1505,4
2,1506,3
2,1507,5
2,1508,3
2,1509,4
2,1510,3
2,1511,1
2,1512,3
2,1514,2
2,1515,1
2,1517,5
2,1519,1
2,1520,4
2,1521,3
2,1522,5
2,1523,4
2,1524,3
2,1525,1
2,1526,4
2,1527,5
2,1528,5
2,1529,2
2,1530,5
2,1531,1
2,1533,2
2,1535,5
2,1536,4
2,1537,3
2,1538,5
2,1539,5
2,1540,2
2,1541,2
2,1542,1
2,1543,3
2,1544,3
2,1545,4
2,1546,3
2,1547,2
2,1548,5
2,1549,5
2,1550,3
2,1552,2
2,1553,1
2,1554,3
2,1555,3
2,1556,1
2,1557,2
2,1558,3
2,1559,1
2,1561,2
2,1564,4
2,1566,2
2,1567,4
2,1569,4
2,1570,2
2,1571,1
2,1574,4
2,1575,3
2,1576,3
2,1578,5
2,1579,5
2,1580,5
2,1582,1
2,1583,4
2,1584,1
2,1585,2
2,1589,3
2,1590,4
2,1591,2
2,1592,1
2,1593,5
2,1594,2
2,1595,3
2,1597,5
2,1599,2
2,1601,2
2,1602,3
2,1603,1
2,1605,4
2,1606,5
2,1608,1
2,1609,2
2,1610,4
2,1611,4
2,1612,5
2,1613,2
2,1615,3
2,1616,4
2,1617,3
2,1619,4
2,1620,3
2,1621,4
2,1622,1
2,1623,4
2,1624,5
2,1625,5
2,1626,4
2,1627,3
2,1628,5
2,1629,3
2,1631,2
2,1632,1
2,1633,1
2,1634,5
2,1638,3
2,1639,2
2,1640,2
2,1641,3
2,1642,5
2,1644,5
2,1646,1
2,1647,1
2,1648,2
2,1649,4
2,1652,4
2,1653,4
2,1655,2
2,1656,2
2,1658,2
2,1659,4
2,1660,2
2,1662,2
2,1664,4
2,1665,3
2,1667,5
2,1668,1
2,1669,2
2,1670,5
2,1671,2
2,1672,5
2,1673,1
2,1674,4
2,1675,2
2,1677,5
2,1678,2
2,1679,5
2,1680,3
2,1681,1
2,1682,3
2,1683,4
2,1684,5
2,1685,5
2,1687,3
2,1688,5
2,1689,1
2,1690,2
2,1691,4
2,1692,1
2,1693,3
2,1694,4
2,1695,5
2,1696,1
2,1697,5
2,1699,2
2,1701,2
2,1702,3
2,1704,4
2,1705,5
2,1707,3
2,1708,4
2,1709,1
2,1711,3
2,1712,5
2,1713,5
2,1714,2
2,1715,2
2,1716,1
2,1717,2
2,1718,1
2,1719,2
2,1720,4
2,1721,1
2,1723,3
2,1724,3
2,1725,4
2,1726,3
2,1728,5
2,1730,1
2,1732,5
2,1733,5
2,1734,5
2,1736,4
2,1737,3
2,1738,1
2,1740,5
2,1742,3
2,1743,3
2,1745,2
2,1746,2
2,1747,4
2,1749,1
2,1750,5
2,1751,4
2,1752,5
2,1754,4
2,1755,2
2,1757,4
2,1758,4
2,1759,4
2,1760,2
2,1761,5
2,1762,2
2,1763,1
2,1764,4
2,1765,3
2,1766,5
2,1767,4
2,1768,3
2,1769,1
2,1770,5
2,1771,1
2,1772,3
2,1773,1
2,1774,2
2,1775,4
2,1776,4
2,1777,3
2,1778,3
2,1779,4
2,1780,4
2,1781,1
2,1783,3
2,1784,2
2,1785,2
2,1786,1
2,1787,2
2,1788,2
2,1790,2
2,1791,1
2,1792,2
2,1793,1
2,1794,3
2,1795,5
2,1796,4
2,1797,5
2,1798,1
2,1799,2
2,1801,5
2,1802,1
2,1803,1
2,1804,5
2,1805,5
2,1806,3
2,1808,3
2,1809,2
2,1810,1
2,1811,5
2,1812,5
2,1813,5
2,1814,2
2,1815,2
2,1816,2
2,1817,1
2,1818,2
2,1819,3
2,1821,3
2,1822,1
2,1823,3
2,1824,5
2,1825,4
2,1826,1
2,1827,2
2,1828,4
2,1829,4
2,1830,5
2,1831,4
2,1832,1
2,1833,4
2,1834,3
2,1835,4
2,1836,1
2,1837,5
2,1839,2
2,1841,4
2,1842,3
2,1844,3
2,1845,4
2,1847,5
2,1848,5
2,1849,5
2,1850,5
2,1851,4
2,1853,3
2,1854,2
2,1855,5
2,1856,2
2,1858,5
2,1859,5
2,1860,3
2,1861,1
2,1862,1
2,1864,2
2,1865,3
2,1866,2
2,1868,4
2,1869,1
2,1870,3
2,1871,5
2,1872,2
2,1873,1
2,1874,2
2,1875,2
2,1876,2
2,1877,3
2,1878,5
2,1879,5
2,1880,5
2,1881,5
2,1882,4
2,1884,3
2,1885,4
2,1886,5
2,1887,1
2,1889,3
2,1890,4
2,1891,5
2,1893,3
2,1894,4
2,1895,2
2,1896,5
2,1899,5
2,1900,3
2,1903,4
2,1904,5
2,1905,1
2,1906,5
2,1908,4
2,1909,3
2,1911,2
2,1913,4
2,1914,5
2,1918,1
2,1919,3
2,1920,1
2,1921,4
2,1922,1
2,1923,2
2,1924,1
2,1925,1
2,1926,1
2,1927,2
2,1929,4
2,1933,3
2,1934,3
2,1935,4
2,1936,2
2,1937,4
2,1938,2
2,1940,5
2,1942,2
2,1944,2
2,1945,1
2,1946,2
2,1947,4
2,1948,2
2,1949,2
2,1950,4
2,1951,1
2,1952,4
2,1953,3
2,1954,5
2,1955,3
2,1956,3
2,1957,4
2,1958,3
2,1959,3
2,1960,2
2,1961,1
2,1962,3
2,1964,5
2,1965,5
2,1967,2
2,1969,5
2,1970,2
2,1972,1
2,1973,2
2,1974,3
2,1976,2
2,1978,4
2,1979,4
2,1980,2
2,1981,2
2,1982,3
2,1983,5
2,1984,3
2,1985,1
2,1986,3
2,1987,3
2,1988,4
2,1989,2
2,1990,3
2,1992,5
2,1994,2
2,1995,2
2,1996,1
2,1997,1
2,1999,4
2,2001,5
2,2002,4
2,2003,1
2,2004,2
2,2005,1
2,2006,5
2,2007,4
2,2008,5
2,2009,3
2,2010,5
2,2011,1
2,2012,3
2,2014,1
2,2015,2
2,2016,3
2,2017,2
2,2018,3
2,2020,5
2,2021,1
2,2022,1
2,2024,5
2,2025,2
2,2026,3
2,2027,4
2,2028,3
2,2029,5
2,2030,5
2,2031,5
2,2033,5
2,2034,5
2,2035,4
2,2036,3
2,2037,2
2,2038,4
2,2039,2
2,2040,2
2,2042,2
2,2043,1
2,2044,1
2,2045,5
2,2046,2
2,2047,4
2,2048,3
2,2049,4
2,2050,3
2,2051,4
2,2052,2
2,2054,2
2,2055,4
2,2057,2
2,2058,4
2,2059,1
2,2061,2
2,2062,3
2,2063,5
2,2064,1
2,2066,4
2,2067,5
2,2068,2
2,2069,5
2,2070,4
2,2071,3
2,2073,3
2,2074,2
2,2075,4
2,2076,1
2,2077,5
2,2078,2
2,2079,4
2,2081,5
2,2082,1
2,2084,1
2,2085,5
2,2086,4
2,2087,5
2,2088,5
2,2089,3
2,2091,3
2,2093,4
2,2094,4
2,2095,1
2,2097,5
2,2098,2
2,2099,3
2,2102,4
2,2104,1
2,2105,3
2,2107,2
2,2108,2
2,2109,3
2,2110,2
2,2111,2
2,2112,5
2,2113,4
2,2114,4
2,2115,1
2,2117,3
2,2118,4
2,2119,4
2,2122,2
2,2123,1
2,2126,5
2,2127,3
2,2129,4
2,2130,2
2,2132,5
2,2133,4
2,2134,5
2,2136,5
2,2137,5
2,2139,5
2,2140,5
2,2141,3
2,2143,2
2,2144,2
2,2145,3
2,2146,1
2,2147,3
2,2148,2
2,2149,5
2,2150,3
2,2151,2
2,2152,5
2,2154,3
2,2155,2
2,2157,5
2,2158,4
2,2159,3
2,2160,3
2,2161,4
2,2162,1
2,2163,3
2,2167,5
2,2168,2
2,2169,1
2,2171,2
2,2172,2
2,2173,3
2,2174,3
2,2175,2
2,2176,5
2,2177,3
2,2179,4
2,2180,4
2,2181,3
2,2182,4
2,2183,2
2,2184,3
2,2186,1
2,2187,1
2,2188,2
2,2189,2
2,2190,3
2,2191,2
2,2192,2
2,2194,1
2,2195,2
2,2196,3
2,2197,3
2,2200,5
2,2201,2
2,2202,4
2,2203,4
2,2204,5
2,2205,2
2,2206,3
2,2207,3
2,2208,3
2,2210,4
2,2211,1
2,2213,4
2,2214,2
2,2215,5
2,2216,3
2,2217,1
2,2218,5
2,2220,4
2,2221,2
2,2222,1
2,2223,2
2,2224,2
2,2225,4
2,2226,5
2,2227,1
2,2228,2
2,2230,3
2,2231,5
2,2232,5
2,2234,2
2,2235,2
2,2237,1
2,2239,3
2,2240,2
2,2241,1
2,2242,3
2,2243,5
2,2244,3
2,2248,1
2,2249,1
2,2252,4
2,2253,2
2,2254,5
2,2255,5
2,2256,1
2,2257,5
2,2258,4
2,2260,5
2,2262,5
2,2264,5
2,2265,1
2,2267,3
2,2269,4
2,2270,3
2,2271,4
2,2274,3
2,2275,1
2,2278,5
2,2279,2
2,2282,1
2,2283,1
2,2284,2
2,2285,2
2,2288,2
2,2289,3
2,2290,5
2,2291,1
2,2292,1
2,2294,2
2,2295,3
2,2296,1
2,2297,4
2,2299,2
2,2300,5
2,2301,5
2,2302,2
2,2303,2
2,2304,5
2,2305,4
2,2306,3
2,2307,5
2,2308,2
2,2309,5
2,2310,2
2,2311,5
2,2313,1
2,2314,2
2,2315,1
2,2317,1
2,2318,4
2,2320,2
2,2321,5
2,2322,1
2,2323,2
2,2324,1
2,2325,5
2,2326,1
2,2328,1
2,2329,3
2,2330,4
2,2331,1
2,2332,3
2,2333,4
2,2336,1
2,2337,3
2,2338,3
2,2339,3
2,2340,4
2,2341,4
2,2342,3
2,2344,5
2,2345,1
2,2346,4
2,2347,5
2,2348,1
2,2349,1
2,2350,5
2,2351,2
2,2352,2
2,2354,4
2,2355,3
2,2356,4
2,2358,1
2,2359,5
2,2360,3
2,2361,1
2,2363,4
2,2364,3
2,2365,2
2,2366,3
2,2368,2
2,2369,4
2,2370,3
2,2371,1
2,2372,3
2,2373,4
2,2374,5
2,2375,5
2,2376,2
2,2377,2
2,2378,1
2,2379,1
2,2380,1
2,2382,4
2,2386,1
2,2387,3
2,2388,5
2,2389,4
2,2390,1
2,2392,1
2,2394,4
2,2395,1
2,2396,1
2,2397,1
2,2398,3
2,2399,4
2,2400,4
2,2401,3
2,2402,4
2,2403,5
2,2404,4
2,2407,5
2,2408,1
2,2409,1
2,2410,5
2,2411,4
2,2413,1
2,2414,2
2,2415,1
2,2416,3
2,2418,4
2,2422,5
2,2424,4
2,2425,5
2,2428,5
2,2429,5
2,2430,4
2,2431,2
2,2432,5
2,2433,2
2,2434,3
2,2435,4
2,2436,4
2,2439,2
2,2442,1
2,2443,5
2,2444,2
2,2445,5
2,2446,4
2,2447,3
2,2448,3
2,2449,2
2,2451,2
2,2452,1
2,2453,2
2,2454,1
2,2455,5
2,2456,2
2,2458,5
2,2459,3
2,2460,1
2,2461,1
2,2463,1
2,2464,1
2,2465,2
2,2466,4
2,2467,4
2,2468,2
2,2469,1
2,2470,3
2,2471,2
2,2472,1
2,2473,3
2,2474,1
2,2476,2
2,2477,3
2,2478,3
2,2479,2
2,2480,2
2,2481,5
2,2482,1
2,2483,1
2,2484,3
2,2485,2
2,2486,2
2,2487,1
2,2488,1
2,2489,4
2,2491,4
2,2492,1
2,2493,1
2,2494,2
2,2495,3
2,2496,4
2,2497,3
2,2498,2
2,2499,3
2,2500,3
2,2501,2
2,2503,3
2,2504,1
2,2505,4
2,2506,3
2,2507,4
2,2508,5
2,2509,5
2,2513,4
2,2514,4
2,2515,4
2,2518,4
2,2519,4
2,2520,3
2,2521,2
2,2522,1
2,2523,2
2,2524,2
2,2526,3
2,2527,4
2,2529,3
2,2531,1
2,2532,1
2,2533,1
2,2534,1
2,2535,5
2,2536,1
2,2538,2
2,2539,4
2,2540,1
2,2541,2
2,2542,1
2,2544,1
2,2545,3
2,2546,2
2,2547,5
2,2548,4
2,2549,3
2,2551,2
2,2552,5
2,2554,5
2,2555,5
2,2556,5
2,2557,2
2,2558,2
2,2559,4
2,2561,4
2,2562,1
2,2563,1
2,2564,2
2,2565,1
2,2566,4
2,2568,2
2,2569,4
2,2570,3
2,2571,4
2,2572,4
2,2573,1
2,2575,3
2,2576,3
2,2578,2
2,2582,4
2,2583,2
2,2584,1
2,2585,5
2,2586,1
2,2587,3
2,2588,1
2,2589,2
2,2590,5
2,2591,5
2,2592,2
2,2593,1
2,2594,2
2,2595,1
2,2596,4
2,2597,4
2,2598,1
2,2599,5
2,2601,3
2,2602,1
2,2603,5
2,2605,1
2,2606,5
2,2607,1
2,2608,3
2,2609,1
2,2610,4
2,2611,2
2,2612,3
2,2613,1
2,2614,3
2,2615,2
2,2616,2
2,2617,2
2,2618,4
2,2619,4
2,2620,3
2,2621,1
2,2623,3
2,2624,5
2,2625,3
2,2626,3
2,2627,3
2,2628,2
2,2629,1
2,2630,1
2,2632,2
2,2633,4
2,2635,1
2,2636,2
2,2638,5
2,2639,4
2,2640,4
2,2641,2
2,2642,2
2,2643,3
2,2644,3
2,2645,5
2,2646,5
2,2647,3
2,2649,3
2,2650,3
2,2651,5
2,2652,2
2,2653,4
2,2654,3
2,2655,5
2,2657,4
2,2658,1
2,2659,4
2,2660,5
2,2661,1
2,2662,2
2,2663,2
2,2664,3
2,2665,3
2,2667,4
2,2669,3
2,2670,1
2,2672,2
2,2675,3
2,2676,5
2,2677,2
2,2678,3
2,2679,1
2,2680,5
2,2681,1
2,2682,5
2,2683,2
2,2685,3
2,2686,3
2,2687,2
2,2689,5
2,2691,4
2,2692,1
2,2693,4
2,2694,2
2,2695,3
2,2698,5
2,2699,1
2,2701,3
2,2702,2
2,2703,4
2,2704,2
2,2705,4
2,2706,3
2,2707,3
2,2708,5
2,2711,5
2,2712,1
2,2714,2
2,2715,4
2,2716,5
2,2717,5
2,2718,3
2,2719,4
2,2720,1
2,2721,3
2,2722,5
2,2723,1
2,2725,3
2,2728,1
2,2729,2
2,2730,3
2,2732,5
2,2733,1
2,2734,2
2,2735,2
2,2737,4
2,2738,5
2,2739,2
2,2740,3
2,2741,1
2,2745,3
2,2746,4
2,2747,2
2,2749,5
2,2750,5
2,2751,1
2,2752,2
2,2753,4
2,2755,5
2,2756,5
2,2757,2
2,2758,5
2,2759,3
2,2760,3
2,2763,1
2,2764,3
2,2765,3
2,2766,4
2,2767,5
2,2769,1
2,2770,4
2,2771,2
2,2772,1
